Name,Value
"__indicatorName","Zero Lag MACD Strategy @SMK"
"Fast Length",14
"Slow Length",28
"Source","close"
"Signal Smoothing",11
"MA Type (Oscillator)?","ZLEMA"
"MA Type (Signal Line)?","ZLEMA"
"Apply Laguerre Smoothing",true
"Laguerre Gamma",0.02
"Draw MACD Leader",true
"Indicate MACD Leader Crossings",true
"Length",200
"Fast EMA Length",3
"Slow EMA Length",30
"Highlight ?",true
"Await Bar Confirmation ?",true
"Timezones: Src","Exchange"
"-> Dst","Exchange"
"Srart Fromâ€ƒ",true
"End Toâ€‚â€‚â€‚â€‚â€‚â€Šâ€„",false
"Select Session Days",true
"Mon",true
"Tue",false
"Wed",true
"Thu",true
"Fri",true
"Sat",false
"Sun",true
"Session Start",false
":",0
"Session Endâ€‚",false
"1. ADX:",false
"L",200
"S",100
"Lv",20
"2. MACD:",false
"Lf",12
"Ls",26
"3. Bar direction=Trade direction",false
"4. Rising Volume",false
"5. Rising/Falling MA:",false
"Bars",1
"6. High/Low Filter:",false
"Lookback",10
"7. Maximum close change allowed on entry:",false
"(ï¼…)",1
"8. Minimum close change allowed on entry:",false
"9. RSI:",false
"OS",25
"OB",75
"10. MA:",false
"Type","SMA"
"11. EMA Difference:",false
"EMA 1",30
"EMA 2",60
"13. M.Bias:",false
"P",7
"Take Profit Type","R:R"
"Stop Loss Type","ATR"
"â€‚Profit ï¼…â€‚â€‚â€‚â€‚",4.5
"â€‚Stop ï¼…â€‚â€‚",1.5
"â€‚Profit ï¼„â€‚â€‚â€‚â€‚",333
"â€‚Stop ï¼„â€‚â€‚",100
"â€‚ATR Periodâ€‚â€‚",40
"â€‚Multiplier",2.65
"â€‚Trailing ï¼…â€‚â€‚",3
"â€‚R:Râ€‚â€‚â€‚â€‚1:",1.5
"Fixed RR",true
"â€‚HH / LLâ€ƒâ€‚â€‚",200
"â€‚â€‚LO / HIâ€ƒ",5
"Add ï¼…",false
"â€‚MA Stop","SMA"
"â€‚Len",15
"â€‚Step",1.5
"â€‚ğ„ğ±ğ­ğğ«ğ§ğšğ¥â€‚ğ’ğ¨ğ®ğ«ğœğâ€Šâ€Š","close"
"â€‚Long Dealsâ€‚â€‚â€‚â€‚",true
"â€‚Short Deals",true
"â€‚Wait End Dealâ€‚",true
"â€‚Reverse Deals",false
"â€‚ReEntry Dealâ€‚â€‚",false
"â€‚ReOpen Deal",false
"Loss Streakâ€‚â€‚â€‚",15
"Win Streakâ€‚â€‚â€‚",15
"Row Loss InDay",3
"DrawDown ï¼…",10
"InDay Loss ï¼…â€‚",3
"Daily Tradesâ€‚â€‚",10
"Weekly Trades",50
"â€‚â€‚â€‚â€‚â€‚Order Size","NONE"
"Use Net Profit",true
"â€‹ğŸ‡ªâ€‹â€‹ğŸ‡¶â€‹â€‹ğŸ‡ºâ€‹â€‹ğŸ‡®â€‹â€‹ğŸ‡¹â€‹â€‹ğŸ‡¾â€‹",10
"â€‹ğŸ‡¸â€‹â€‹ğŸ‡®â€‹â€‹ğŸ‡¿â€‹â€‹ğŸ‡ª",1000
"â€‹ğŸ‡¨â€‹â€‹ğŸ‡´â€‹â€‹ğŸ‡³â€‹â€‹ğŸ‡¹â€‹â€‹ğŸ‡·â€‹â€‹ğŸ‡¦â€‹â€‹ğŸ‡¨â€‹â€‹ğŸ‡¹â€‹â€‹ğŸ‡¸â€‹",1
"Take Profit LV 1",false
"ï»¿",30
"Take Profit LV 2",false
"Take Profit LV 3",false
"Take Profit LV 4",false
"Take Profit LV 5",false
"Stop Loss",false
"ğ“ğˆğâ€‚ğ…ğ¨ğ«â€‚ğ“ğ","â€”â€”â¤´â€”â¤´â€”â¤´"
"â€‚SL 0 Position",3
"Breakeven on TP",3
"â€‚CoolDown # Bars",0
"Dashboard Size","Small"
"Performance Summary",true
"Monthly Performance",true
